serial,ward_number,ward_name,mohalla_raw
16,16,आॊशिक(हसभामूॉऩसय उत्तयी (न्मू एरयमा,"1.25 Digvijaay Nagar ),हसभामूॉऩसय उत्तयी (जनविमा ववहाय) )) ,जॊगर भातादीन ,,Jangal Tikoniya शिवऩसय"
17,17,"Number 1 (जॊगर शिवऩसय,,जॊगर","1.05 हफाजगॊज हाडकभ,जॊगर हाडकभ (आिया)) झयनाटोरा / झयनाटोरा भहादे व झायखण्डी टस कडा नम्फय 18 18 Gaytri Nagar तीन आॊशिक(झयना टोरा,गोभती टोरा) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 गोऩारऩसय,याभगढ़तार,भोहम्भद चक,(,भोहद्दीऩसय,भैनसद्दीन चक,गोऩराऩसय (रेक व्मू),गोऩराऩसय (फसद्धा ववहाय कभशिफमर),गोऩराऩसय (गौतभ"
19,19,गोऩराऩसय,"1.05 ववहाय),गोऩराऩसय (गौतभ ववहाय ववस्ताय),गोऩराऩसय (श द्धाथफ एन्क्रेव)गोऩराऩसय ( ाहाया एस्टे ट),गोऩराऩसय ( ाहाया एस्टे ट)) **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 रच्छीऩसय आॊशिक,शभजाफऩसय ऩचऩेडवा आॊशिक,नौयॊ गाफाद,(रच्छीऩसय,रच्छीऩसय (िास्त्री नगय),रच्छीऩसय (िास्त्री ऩसयभ ववस्ताय)रच्छीऩसय (रशरताऩसयभ),रच्छीऩसय-"
20,20,रच्छीऩसय,"रशरताऩसयभ ववस्ताय,शभर्ाफऩसय ऩचऩेडवा न्मू,रच्छीऩसय (िास्त्रीऩसयभ),इॊ डषस्िमर एरयमा आॊशिक ,रच्छीऩसय,रच्छीऩसय-(फ ॊत एन्क्रेव),शभर्ाफऩसय ऩचऩेडवा न्मू,शभर्ाफऩसय ऩचऩेडवा न्मू- ग्रीन वेरी)"
21,21,भोहनऩसय,"जॊगर हकीभ नॊ0 जॊगर जॊगर तसर ीयाभ ऩषिभी आॊशिक, अकोरवा,"
22,22,तसर ीयाभ,1.05 (जॊगर तसर ीयाभ) ऩषिभी जॊगर तसर ीयाभ जॊगर तसर ीयाभ आॊशिक खसद्दी
23,23,ऩूवी/िहीद,"1.05 टोरा,केवटडहमा(जॊगर तसर ीयाभ) शिवश ॊह िेत्री नगय नौ ढ़ /"
24,24,Mathsender,"नौ ढ़ Nagar **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,4 शगयधयगॊज
25,25,शगयधयगॊज,"आॊशिक,वविसनऩसयवा,कूडाघाट,आवा ववका कारोनी (झायखण्डी),(शगयधय गॊज) फेशतमाहाता,रुस्तभऩसय आॊशिक,(,रुस्तभऩसय"
26,26,फेशतमाहाता,"2.00 (जोन -4 )) जटे ऩसय उत्तयी, (जटे ऩसय उत्तयी (न्मू एरयमा)"
27,27,जटे ऩसय,"1.25 आॊशिक अॊशधमायीफाग / अॊशधमायीफाग आॊशिक,तडकमाकवरदह"
28,28,Mansarover,"आॊशिक(तडकमा कवल्दाह,तडकमा कवल्दाह Nagar ( ूमफ ववहाय),अॊशधमायी फाग) घोषीऩसयवा / घोषीऩसयवा PANDIT आॊशिक,गीतावाडटका,कायागाय,िाहऩसय आवा"
29,29,"RAMPRASHAD ववका कारोनी आॊशिक, DEYARI COLONY ,","1.25 BISHMILL RAILWAY COLONY ,(घोश ऩसयवा,िाहऩसय NAGAR (आवा ववका ऩूव)फ ,िाहऩसय कयभहाॊ उपफ 30 30 गसररयहा नया नया नया नया नया नया नया नया नया नया नया नया कम्हरयमाॊ,भसडडरा,शभजाफऩसय,गसररयहा,उभयऩसय"
31,31,हय ेवकऩसय,"हय ेवकऩसय नॊ0 **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,4 तसकफभानऩसय/
32,32,sahid,"तसकफभानऩसय आॊशिक,ऩहाडऩसय,(तसकफभानऩसय,) asfakullah नयश ॊहऩसय,शनजाभऩसय,बयऩूयवा ,"
33,33,नयश ॊहऩसय,"Ghasikatra ,(भोहनरारऩसय,नायश ॊहऩसय,उदफ ू फार्ाय) जटे ऩसय ये रवे कारोनी /"
34,34,"जटे ऩसय ये रवे कारोनी,फौशरमा कारोनी","1.25 Vishwkarmapur am जॊगर ाशरकयाभ,िताब्दीऩसयभ ्,शिवऩसय जॊगर ाहफजगॊज,(जॊगर शिवऩसय,बगतऩसय टोरा 35 35 ाशरकयाभ जॊगर ाशरकयाभ,जॊगर ाशरकयाभ 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 करक्िी टोरा,भाधवऩसय) रोडहमानगय,जटे ऩसय उत्तयी आॊशिक, ,शिवनगय"
36,36,रोडहमानगय,"कारोनी,(चक ा हस ैन,जटे ऩसय उत्तयी (न्मू एरयमा) बयवशरमा फसजसग,फ भनहट, ेन्दर स ी- 37 37 बयवशरमा नया नया नया नया नया नया नया नया नया नया नया नया फेन्दर स ी,कजाकऩस य भहे वा / Kanha भहे वा, चकया नॊफय 01, तसकफभानऩसय आॊशिक 38 38 Upwan Nagar (चकया,भहे वा,भहे वा (िाॊ ऩोटफ नगय)) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 39 39 गामघाट याभऩसय, गामघाट खसदफ, गामघाट फसजसगफ नया नया नया नया नया नया नया नया नया नया नया नया **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 कृ ष्णानगय कारोनी, जटे ऩसय उत्तयी आॊशिक,"
40,40,कृ ष्णानगय,"1.25 याजेन्र नगय,(जटे ऩसय उत्तयी (न्मू एरयमा))"
41,41,भाधोऩसय,"भाधोऩसय, Suray Kund Anshik य र ू ऩसय आॊशिक,ऩट्टन,नथभरऩसय, य ूरऩसय / BANKATWAA,ऩत्तन पॉय 42 42 maharanapratp ऩटशनमा,नथभरऩसय,य ूरऩसय (जोन - 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 nagar 4),इॊ डषस्िमर एरयमा आॊशिक िाहऩसय आॊशिक व िाहऩसय आवा ववका कारोनी आॊशिक,धभफऩसय,(िाहऩसय,िाहऩसय"
43,43,िाहऩसय,"1.25 (आवा ववका ऩषिभी),िाहऩसय (याप्ती काम््रेक् ),िाहऩसय (जैशभनी काम््रेक् )) फ ॊतऩसय,फ ॊतऩसय"
44,44,फ ॊतऩसय,"भसतनाजा,हनसभानचक,यकाफगॊज,(ये काफ गॊज,फ ॊतऩसय खा ,,तसकफभानऩसय) ये रवे कारोनी ये रवे कारोनी वफशछमा,आय.ऩी.एप."
45,45,वफशछमा /,"1.05 कारोनी,Maitrypuram colony, Maitry puram िविनगय,फिायतऩसय ऩूवी आॊशिक(फिायतऩसय"
46,46,िविनगय,"1.05 ऩूवी,धयभऩसय) डदरेजाकऩसय / डदरेजाकऩसय ,हजायीऩसय,शनमाभतचक,फक्िीऩसय 47 47 MAHATAMA आॊशिक 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 JYOTIBA FULE"
48,48,धभफिाराफाजाय,"धभफिाराफाजाय,जटे ऩसय दषिणी **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,4 दीवान फाजाय/
49,49,BENIGANJ,"दीवान फाजाय,रुरऩसय,गाजीयौजा RUDRPUR कल्माणऩसय,रुस्तभऩसय,काजीऩसय"
50,50,कल्माणऩसय,"1.25 करा,वफन्दटोरा,यभदत्तऩसय,फसराकीऩसय चकया दोमभ,चकया ोमभ,कठवशतमा उपफ 51 51 दे वी ि ाद नगय नया नया नया नया नया नया नया नया नया नया नया नया कठउय,ऩथया वऩतया झयवा, ेभया दे वी ि ाद ऩसडदफ रऩसय,जटे ऩसय दषिणी,फक्िीऩसय"
52,52,ऩसडदफ रऩसय,"आॊशिक(चक जरार,फक् ीऩसय,ऩसडदफ रऩसय,डदरेजाकऩसय ) याप्तीनगय आॊशिक,चक् ा हस ैन आॊशिक,शभजाफऩसय ऩचऩेडवा आॊशिक"
53,53,याभजानकीनगय,"1.25 (शभर्ाफऩसय ऩचऩेडवा न्मू,चक ा हस ैन,फिायतऩसय ऩषिभी) उवफयकनगय,जॊगर नकहा नम्फय दो,,जॊगर नकहा नम्फय 1 Anshik(जॊगर नाखा"
54,54,उवफयकनगय,"1.05 नो०-2,जॊगर नाखा नो०-2- आवा ववका मोजना) इराहीफाग / इराहीफाग,शतवायीऩसय 55 55 BANDHU आॊशिक,घो ीऩसय,दाउदचक,(शतवायीऩसय,) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 SINGH NAGAR दाउदऩसय आॊशिक,रुस्तभऩसय दाउदऩसय / आॊशिक,य ूरऩसय,वफरन्दऩसय आॊशिक"
56,56,यघसऩशत हाम,"(य ूरऩसय (जोन - डपयाक नगय (चरुचन्रऩसयी),वफरन्दऩसय (इॊ डदया नगय),दाउदऩसय ) **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,4
57,57,यामगॊज,"यामगॊज दषिणी,यामगॊज उत्तयी , खसयफभऩसय ूमक फ स ण्ड कारोनी,श धायीऩसय आॊशिक,तडकमा कवरदह आॊशिक,य ूरऩसय ूमक फ स ण्ड"
58,58,"आॊशिक,दरयमाचक(दरयमा","1.25 धाभनगय चक,श धायीऩसय,श धायीऩसय ( ूमाफ काइॊ ड कॉरोनी),वफरन्दऩसय (जोन-4)) जापयाफाजाय/ जापयाफाजाय,अॊशधमायीफाग 59 59 AATMA RAM आॊशिक,अफूफाजाय,इस्राभचक,(अॊशधमायी फाग) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 NAGAR ववका नगय(रच्छीऩसय),जाप्ती टोरा,(रच्छीऩसय -"
60,60,ववका,"नगय ववका नगय ववस्ताय) ईस्भाइरऩसय,खूनीऩसय आॊशिक,घा ीकटया ईस्भाइरऩसय/"
61,61,"आॊशिक,खोखयटोरा,न ीयाफाद,(, ाहफ","1.25 SAHABGANJ गॊज,घा ी कटया,खसनीऩसय) शभमाॊफाजाय/ शभमाॊफाजाय आॊशिक,(चक जरार,शभमाॉ 62 62 MAYABAZAR फार्ाय,चकजरार- ऩिसऩशत दवा फार्ाय) 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 काजीऩसय खसदफ /"
63,63,"काजीऩसय खसदफ,फनकटीचक जगन्नाथऩसय","1.25 JAGARNATH बेडडमागढ़ / बेडडमागढ़,,वविनसऩसयभ(जटे ऩसय उतयी (न्मू 64 64 Vishnupuram एरयमा),जटे ऩसय उत्तयी,िाहऩसय ) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 अरहदादऩसय / KRISHN अरहदादऩसय,शभमाॊफाजाय आॊशिक,भेवातीऩसय 65 65 MOHAN उपफ चैनऩसय,(शभमाॉ फार्ाय) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 PANDEY NAGAR **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 नेताजी सबाष चन्द फो नगय(वफरन्दऩसय नेताजी बस ाष खत्ता), ूमक फ स ण्ड कारोनी आॊशिक,श धायीऩसय 66 66 चन्द फो नगय आॊशिक, ॊकटभोचननगय,भाधवऩसय, ( सबाष 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 चन्र फो )) भोहद्दीऩसय/"
67,67,Sardar bhagat,"भोहद्दीऩसय singh nagar शतवायीऩसय आॊशिक,फहयाभऩसय उपफ वऩऩयाऩसय शतवायीऩसय / आॊशिक,भोहनरारऩसय,(शतवायीऩसय,वऩऩयाऩसय,रु MAHARSHI"
68,68,"स्तभऩसय (जोन-2),रुस्तभऩसय (आवा ववका","1.25 DADHICHI कॉरोनी),रुस्तभऩसय ( आवा ववका A- NAGAR ब्राक) हॉ सऩसय / Shri"
69,69,"हॉ सऩसय,तसकफभानऩसय आॊशिक","1.25 Ram Chauk रुस्तभऩसय रुस्भऩसय आॊशिक,शचरभाऩसय,बयवशरमा खसदफ 70 70 /Chandsekhar (रुस्तभऩसय (जोन -1 )) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 azad chauk अरीनगय / अरीनगय उत्तयी,अरीनगय दषिणी,हसभाॊमसऩसय 71 71 ARYA Nagar दषिणी(हसभामूॉऩसय,) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 श ववर राईन आॊशिक,ऩडहा,कारेऩसय श ववर राईन आॊशिक,वफरन्दऩसय आॊशिक (श ववर 72 72 वित्तीम राइन,ऩयहा,वफरन्दऩसय (जोन- 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 1),कारेऩसय,श ववर राइन) (शभर्ाफऩसय (जोन- 2))शभजाफऩसय,घा ीकटया"
73,73,शभजाफऩसय,"1.25 आॊशिक,भसण्डे यीचक,यहभतनगय चक् ा हस ैन / चक् ा हस ैन आॊशिक, जाडहदाफाद,जटे ऩसय 74 74 shant jhulelaal उत्तयी आॊशिक,(चक ा हस ैन) 1.05 0.75 0.25 0.85 0.60 0.20 0.70 0.40 0.20 0.10 0.10 0.10 nagar भहसई सधयऩसय/"
75,75,भहसई,"सधयऩसय,शभजाफऩसय(,फेशतमाहाता) SHIVAJI NAGAR भसफ्तीऩसय,िाहभारुप,धम्भार,अ कयगॊज(उदफ ू भसफ्तीऩसय/"
76,76,"फार्ाय,िाह भाहरूप,िाह भाहरूप ( यहयी","1.25 GHANTA GHAR आकेड)) िेषऩसय/ GEETA िेषऩसय,खूनीऩसय आॊशिक,दीवान 77 77 PRESS NAGAR दमायाभ,(खसनीऩसय, ाहफ गॊज) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 **uxj fuxe lEifRr dj fu/kkZj.k iz;kstukFkZ U;wure izfroxZQhV ekfld fdjk;k nj ¼fu/kkZj.k o""kZ 2011&12½ dk vf/klwpuk o""kZ & 2022 ds vUrxZr vf/klwfpr 80 okMZ esa fLFkr eqgYyksa dk ¼uo lEefyr okMksZ dks NksM+dj½ eqgYysokj iquZO;oLFkkiu** RKL SIR + 2022 MOHALLA 24> 12 TO 24 >12 क्रंम वार्ड OTHE संख्या सं0 RS"
1,2,3,"4 ऩसयाना गोयखऩसय,NATHMALPUR ANSHIK(BAJAERANG NAGAR,TILAK"
78,78,ऩसयाना गोयखऩसय,"1.25 NAGAR,GOPALAN NAGAR,SINDHI COLONY(हसभामूॉऩसय उत्तयीआॊशिक, श ववर राईन श ववर राईन आॊशिक,दाउदऩसय 79 79 िथभ आॊशिक,श ववर राइन 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 याप्तीनगय आॊशिक,फिायतऩसय ऩषिभी आॊशिक(फिायतऩसय खा ,फिायतऩसय"
80,80,याप्तीनगय,"ऩषिभी,याप्ती नगय (पेज-III),याप्ती नगय (पेज -I),याप्ती नगय (पेज-III) दषिणी,फिायतऩसय खा (ए .फी.आई. कॉरोनी)) uksV%& bl lwph dh fdlh izfof""V ij vkifRr gksus dh n'kk esa o""kZ 2011&12 esa ewy iqujhf{kr fu/kkZfjr fdjk;k nj gh izekf.kr ekuk tk;sxkA ***END***"
