ward_number,page,mohalla_candidate_raw,status
37,07,"बयवशरमा नया नया नया नया नया नया नया नया नया नया नया नया फेन्दर स ी,कजाकऩस य भहे वा / Kanha भहे वा, चकया नॊफय 01, तसकफभानऩसय आॊशिक",REVIEW
38,07,"Upwan Nagar (चकया,भहे वा,भहे वा (िाॊ ऩोटफ नगय))",REVIEW
39,07,"गामघाट याभऩसय, गामघाट खसदफ, गामघाट फसजसगफ नया नया नया नया नया नया नया नया नया नया नया नया",REVIEW
40,08,"कृ ष्णानगय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 याजेन्र नगय,(जटे ऩसय उत्तयी (न्मू एरयमा))",REVIEW
41,08,"भाधोऩसय भाधोऩसय, Suray Kund Anshik",REVIEW
42,08,"maharanapratp ऩटशनमा,नथभरऩसय,य ूरऩसय (जोन - 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 nagar 4),इॊ डषस्िमर एरयमा आॊशिक िाहऩसय आॊशिक व िाहऩसय आवा ववका कारोनी आॊशिक,धभफऩसय,(िाहऩसय,िाहऩसय",REVIEW
43,08,"िाहऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 (आवा ववका ऩषिभी),िाहऩसय (याप्ती काम््रेक् ),िाहऩसय (जैशभनी काम््रेक् )) फ ॊतऩसय,फ ॊतऩसय",REVIEW
44,08,"फ ॊतऩसय भसतनाजा,हनसभानचक,यकाफगॊज,(ये काफ 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 गॊज,फ ॊतऩसय खा ,,तसकफभानऩसय) ये रवे कारोनी ये रवे कारोनी वफशछमा,आय.ऩी.एप.",REVIEW
45,08,वफशछमा /,REVIEW
46,08,िविनगय,REVIEW
47,08,MAHATAMA आॊशिक 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 JYOTIBA FULE,REVIEW
48,08,"धभफिाराफाजाय धभफिाराफाजाय,जटे ऩसय दषिणी 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10",REVIEW
49,09,"BENIGANJ दीवान फाजाय,रुरऩसय,गाजीयौजा 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 RUDRPUR कल्माणऩसय,रुस्तभऩसय,काजीऩसय",REVIEW
50,09,"कल्माणऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 करा,वफन्दटोरा,यभदत्तऩसय,फसराकीऩसय चकया दोमभ,चकया ोमभ,कठवशतमा उपफ",REVIEW
51,09,"दे वी ि ाद नगय नया नया नया नया नया नया नया नया नया नया नया नया कठउय,ऩथया वऩतया झयवा, ेभया दे वी ि ाद ऩसडदफ रऩसय,जटे ऩसय दषिणी,फक्िीऩसय",REVIEW
52,09,"ऩसडदफ रऩसय आॊशिक(चक 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 जरार,फक् ीऩसय,ऩसडदफ रऩसय,डदरेजाकऩसय ) याप्तीनगय आॊशिक,चक् ा हस ैन आॊशिक,शभजाफऩसय ऩचऩेडवा आॊशिक",REVIEW
53,09,"याभजानकीनगय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 (शभर्ाफऩसय ऩचऩेडवा न्मू,चक ा हस ैन,फिायतऩसय ऩषिभी) उवफयकनगय,जॊगर नकहा नम्फय दो,,जॊगर नकहा नम्फय 1 Anshik(जॊगर नाखा",REVIEW
54,09,उवफयकनगय,REVIEW
55,09,"BANDHU आॊशिक,घो ीऩसय,दाउदचक,(शतवायीऩसय,) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 SINGH NAGAR दाउदऩसय आॊशिक,रुस्तभऩसय दाउदऩसय / आॊशिक,य ूरऩसय,वफरन्दऩसय आॊशिक",REVIEW
56,09,"यघसऩशत हाम (य ूरऩसय (जोन - 1),दाउदऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 डपयाक नगय (चरुचन्रऩसयी),वफरन्दऩसय (इॊ डदया नगय),दाउदऩसय )",REVIEW
57,10,"यामगॊज यामगॊज दषिणी,यामगॊज उत्तयी , खसयफभऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 ूमक फ स ण्ड कारोनी,श धायीऩसय आॊशिक,तडकमा कवरदह आॊशिक,य ूरऩसय ूमक फ स ण्ड",REVIEW
58,10,"आॊशिक,दरयमाचक(दरयमा 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 धाभनगय चक,श धायीऩसय,श धायीऩसय ( ूमाफ काइॊ ड कॉरोनी),वफरन्दऩसय (जोन-4)) जापयाफाजाय/ जापयाफाजाय,अॊशधमायीफाग",REVIEW
59,10,"AATMA RAM आॊशिक,अफूफाजाय,इस्राभचक,(अॊशधमायी फाग) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 NAGAR ववका नगय(रच्छीऩसय),जाप्ती टोरा,(रच्छीऩसय -",REVIEW
60,10,ववका नगय,REVIEW
61,10,"आॊशिक,खोखयटोरा,न ीयाफाद,(, ाहफ 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 SAHABGANJ गॊज,घा ी कटया,खसनीऩसय) शभमाॊफाजाय/ शभमाॊफाजाय आॊशिक,(चक जरार,शभमाॉ",REVIEW
62,10,"MAYABAZAR फार्ाय,चकजरार- ऩिसऩशत दवा फार्ाय) 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 काजीऩसय खसदफ /",REVIEW
63,10,"काजीऩसय खसदफ,फनकटीचक जगन्नाथऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 JAGARNATH बेडडमागढ़ / बेडडमागढ़,,वविनसऩसयभ(जटे ऩसय उतयी (न्मू",REVIEW
64,10,"Vishnupuram एरयमा),जटे ऩसय उत्तयी,िाहऩसय )",REVIEW
65,10,"MOHAN उपफ चैनऩसय,(शभमाॉ फार्ाय) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 PANDEY NAGAR",REVIEW
66,11,"चन्द फो नगय आॊशिक, ॊकटभोचननगय,भाधवऩसय, ( सबाष",REVIEW
67,11,"Sardar bhagat भोहद्दीऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 singh nagar शतवायीऩसय आॊशिक,फहयाभऩसय उपफ वऩऩयाऩसय शतवायीऩसय / आॊशिक,भोहनरारऩसय,(शतवायीऩसय,वऩऩयाऩसय,रु MAHARSHI",REVIEW
68,11,"स्तभऩसय (जोन-2),रुस्तभऩसय (आवा ववका 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 DADHICHI कॉरोनी),रुस्तभऩसय ( आवा ववका A- NAGAR ब्राक) हॉ सऩसय / Shri",REVIEW
69,11,"हॉ सऩसय,तसकफभानऩसय आॊशिक 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 Ram Chauk रुस्तभऩसय रुस्भऩसय आॊशिक,शचरभाऩसय,बयवशरमा खसदफ",REVIEW
70,11,/Chandsekhar (रुस्तभऩसय (जोन -1 )),REVIEW
71,11,"ARYA Nagar दषिणी(हसभामूॉऩसय,) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10",REVIEW
72,12,"वित्तीम राइन,ऩयहा,वफरन्दऩसय (जोन- 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 1),कारेऩसय,श ववर राइन) (शभर्ाफऩसय (जोन- 2))शभजाफऩसय,घा ीकटया",REVIEW
73,12,"शभजाफऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 आॊशिक,भसण्डे यीचक,यहभतनगय चक् ा हस ैन / चक् ा हस ैन आॊशिक, जाडहदाफाद,जटे ऩसय",REVIEW
74,12,"shant jhulelaal उत्तयी आॊशिक,(चक ा हस ैन)",REVIEW
75,12,"भहसई सधयऩसय,शभजाफऩसय(,फेशतमाहाता)",REVIEW
76,12,"फार्ाय,िाह भाहरूप,िाह भाहरूप ( यहयी 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 GHANTA GHAR आकेड)) िेषऩसय/ GEETA िेषऩसय,खूनीऩसय आॊशिक,दीवान",REVIEW
77,12,"PRESS NAGAR दमायाभ,(खसनीऩसय, ाहफ गॊज) 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10",REVIEW
78,13,"ऩसयाना गोयखऩसय 1.25 0.90 0.45 1.00 0.75 0.40 0.80 0.55 0.25 0.10 0.10 0.10 NAGAR,GOPALAN NAGAR,SINDHI COLONY(हसभामूॉऩसय उत्तयीआॊशिक, श ववर राईन श ववर राईन आॊशिक,दाउदऩसय",REVIEW
79,13,"िथभ आॊशिक,श ववर राइन 2.00 1.50 0.70 1.50 1.25 0.60 1.25 1.10 0.45 0.15 0.10 0.10 याप्तीनगय आॊशिक,फिायतऩसय ऩषिभी आॊशिक(फिायतऩसय खा ,फिायतऩसय",REVIEW
80,13,"याप्तीनगय ऩषिभी,याप्ती नगय (पेज-III),याप्ती नगय (पेज",REVIEW
